Country,Year,Area,Age,Males Overweight,Males Obesity,Females Overweight,Females Obesity,Adults Overweight,Adults Obesity
Afghanistan,2018,National,18-69,26%,12%,26%,24%,26%,17%
Albania,2017-2018,National,15-59,42%,18%,31%,24%,36%,21%
Algeria,2005,National,35-70,32%,9%,36%,30%,34%,20%
American Samoa,2004,National,25-64,24%,69%,14%,80%,19%,75%
Andorra,2017-2018,National,18-75,43%,13%,27%,14%,35%,14%
Angola,2013-2014,Regional,15-64,11%,3%,21%,11%,16%,7%
Antigua and Barbuda,1993,,40+,-,25%,-,60%,-,43%
Argentina,2018,National,18+,39%,31%,29%,33%,34%,32%
Armenia,2016,National,18-69,31%,14%,25%,25%,28%,20%
Australia,2017-2018,National,18+,42%,33%,30%,30%,36%,31%
Austria,2018-2019,National,15+,41%,18%,28%,15%,35%,17%
Azerbaijan,2017-2018,National,18-69,39%,15%,31%,27%,35%,21%
Bahamas,2019,National,18-69,35%,32%,26%,55%,28%,44%
Bahrain,2018,National,18+,39%,33%,31%,43%,36%,37%
Bangladesh,2018,National,18-69,16%,2%,25%,9%,21%,5%
Barbados,2011,National,25+,34%,23%,31%,43%,32%,34%
Belarus,2016-2017,National,18-69,41%,20%,30%,30%,35%,25%
Belgium,2018,National,18+,40%,20%,29%,23%,34%,21%
Belize,2003-2006,National,20+,35%,24%,30%,43%,33%,34%
Benin,2017-2018,National,15-49,-,-,16%,9%,-,-
Bermuda,2013-2014,National,18+,50%,29%,30%,40%,40%,34%
Bhutan,2019,National,15-69,32%,8%,35%,15%,34%,11%
Bolivia,2016,National,15-49,-,-,32%,26%,-,-
Bosnia and Herzegovina,2012,National,25-64,50%,20%,32%,24%,40%,22%
Botswana,2014,National,15-69,15%,5%,23%,19%,19%,12%
Brazil,2019,Regional,18+,38%,20%,33%,21%,35%,20%
British Virgin Islands,2009,National,25-64,45%,28%,32%,44%,39%,36%
Brunei Darussalam,2015-2016,National,18-69,36%,27%,33%,30%,35%,28%
Bulgaria,2019-2020,National,15+,48%,15%,33%,12%,40%,13%
Burkina Faso,2013,National,25-64,11%,3%,7%,6%,9%,5%
Burundi,2016-2017,National,15-49,-,-,6%,2%,-,-
Cabo Verde,2007,National,25-64,25%,7%,28%,15%,26%,11%
Cambodia,2014,National,15-49,-,-,15%,3%,-,-
Cambodia,2010,National,25-64,11%,1%,16%,3%,14%,2%
Cameroon,2018,National,15-49,-,-,24%,14%,-,-
Cameroon,2003,Regional,15+,22%,7%,29%,20%,25%,13%
Canada,2017,National,18-79,38%,27%,29%,27%,34%,27%
Cayman Islands,2012,National,25-64,38%,29%,29%,44%,40%,31%
Central African Republic,2010,National,25-64,11%,3%,16%,12%,14%,7%
Chad,2014-2015,National,15-49,-,-,9%,3%,-,-
Chad,2007,Regional,25-64,22%,8%,24%,20%,23%,14%
Chile,2016-2017,National,15+,43%,30%,36%,38%,40%,34%
China,2015,National,18-59,36%,6%,29%,7%,33%,7%
Colombia,2015-2016,National,18-64,38%,14%,37%,23%,38%,19%
Comoros,2012,National,15-49,-,-,25%,12%,-,-
