BMI,GEO,UNIT,TIME,ISCED11,SEX,AGE,Value,Flag and Footnotes
Underweight,European Union - 27 countries (from 2020),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,4.4,
Normal,European Union - 27 countries (from 2020),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,44.7,
Obese,European Union - 27 countries (from 2020),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,19.4,
Underweight,European Union - 28 countries (2013-2020),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,:,
Normal,European Union - 28 countries (2013-2020),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,:,
Obese,European Union - 28 countries (2013-2020),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,:,
Underweight,Belgium,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,5.3,
Normal,Belgium,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,41,
Obese,Belgium,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,20.7,
Underweight,Bulgaria,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,3.9,
Normal,Bulgaria,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,48.1,
Obese,Bulgaria,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,14.5,
Underweight,Czechia,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,5.4,
Normal,Czechia,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,46.2,
Obese,Czechia,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,19.4,
Underweight,Denmark,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,5.4,
Normal,Denmark,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,49.9,
Obese,Denmark,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,17.3,
Underweight,Germany (until 1990 former territory of the FRG),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,5.4,
Normal,Germany (until 1990 former territory of the FRG),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,47.4,
Obese,Germany (until 1990 former territory of the FRG),Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,22.6,
Underweight,Estonia,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,5.9,
Normal,Estonia,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,43.6,
Obese,Estonia,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,23.3,
Underweight,Ireland,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,31.1,
Normal,Ireland,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,13.3,
Obese,Ireland,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,33.1,
Underweight,Greece,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,1.5,
Normal,Greece,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,37.1,
Obese,Greece,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,21.9,
Underweight,Spain,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,2.8,
Normal,Spain,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,41.6,
Obese,Spain,Percentage,2019,"Less than primary, primary and lower secondary education (levels 0-2)",Females,Total,20,
